GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
BadIceCream,badIceCream.viewer.menu,InstructionsMenuSecondPageViewer,0,439,0,0,0,65,0,4,0,4
BadIceCream,badIceCream.viewer.menu,InstructionsMenuFirstPageViewer,0,527,0,0,0,75,0,4,0,4
BadIceCream,badIceCream.viewer.menu,GameOverMenuViewer,0,491,0,4,0,71,0,6,0,4
BadIceCream,badIceCream.viewer.menu,SelectLevelMenuViewer,0,626,0,4,0,86,0,6,0,4
BadIceCream,badIceCream.viewer.menu,MainMenuViewer,0,579,0,4,0,87,0,6,0,4
BadIceCream,badIceCream.viewer.menu,LevelCompletedMenuViewer,0,513,0,4,0,75,0,6,0,4
BadIceCream,badIceCream.viewer.menu,PauseMenuViewer,0,572,0,4,0,86,0,7,0,5
BadIceCream,badIceCream.GUI,GameGraphics,9,58,0,0,3,10,0,2,0,2
BadIceCream,badIceCream.GUI,GUI.ACTION,0,51,0,0,0,1,0,1,0,1
BadIceCream,badIceCream.GUI,MenuGraphics,9,58,0,0,3,10,0,2,0,2
BadIceCream,badIceCream.GUI,GUI,0,18,0,0,0,6,0,2,0,2
BadIceCream,badIceCream.GUI,Graphics,0,727,0,89,0,167,0,91,0,23
BadIceCream,badIceCream.model.menu,MainMenu,0,30,0,0,0,5,0,4,0,4
BadIceCream,badIceCream.model.menu,InstructionsMenuFirstPage,0,5,0,0,0,2,0,1,0,1
BadIceCream,badIceCream.model.menu,LevelCompletedMenu,0,22,0,0,0,4,0,3,0,3
BadIceCream,badIceCream.model.menu,GameOverMenu,0,22,0,0,0,4,0,3,0,3
BadIceCream,badIceCream.model.menu,SelectLevelMenu,0,46,0,0,0,7,0,6,0,6
BadIceCream,badIceCream.model.menu,PauseMenu,0,22,0,0,0,4,0,3,0,3
BadIceCream,badIceCream.model.menu,Menu,0,62,0,6,0,15,0,9,0,6
BadIceCream,badIceCream.model.menu,InstructionsMenuSecondPage,0,5,0,0,0,2,0,1,0,1
BadIceCream,badIceCream,Game,110,102,9,9,40,39,9,12,4,6
BadIceCream,badIceCream.controller.menu,LevelCompletedMenuController,0,66,0,8,0,13,0,7,0,2
